classdef PhasorArray  < matlab.mixin.indexing.RedefinesParen & matlab.mixin.indexing.RedefinesBrace & matlab.mixin.CustomDisplay
            %
            %   r = permute(o1, order)   - Rearranges the dimensions of `o1` according to `order`.
            %   r = permute(o1)          - Swaps the first and second dimensions (acts as transpose).
            %
            %   Notes:
            %   - By default, swaps dimensions `[1 2]`, equivalent to a transpose.
            %   - The third dimension (phasor order) is **preserved** unless explicitly modified.
            %   - Usually applied to **matrix-like** PhasorArrays, not 3D arrays.
            %
            %   See also: transpose, permute
            if nargin==1
                varargin{1}=[2 1];
            end
            if numel(varargin{1})==2
                varargin{1}=[varargin{1} 3];
            end
            r=PhasorArray(permute(pvalue(o1),varargin{:}));
        end
        function r = sub(o1,n1,n2)
            % sub Extract specific elements from a PhasorArray based on indices.
            %
            %   r = sub(o1, n1, n2) extracts the phasor array component 
            %   `Phasor3D(n1, n2, :)`, equivalent to `A{n1, n2}`.
            %
            %   Inputs:
            %       o1  - The PhasorArray object to extract from.
            %       n1  - Row indices or logical mask (can be `:` for all rows).
            %       n2  - (Optional) Column indices (default: 1 if o1 is a column vector).
            %
            %   Output:
            %       r   - Extracted PhasorArray elements with `reduce=false` to 
            %             preserve the structure.
            %
            %   Behavior:
            %   - If `n1` is a logical array, it is converted to indices.
            %   - If `o1` is a column vector (`size(o1,2)==1`), `n2` defaults to 1.
            %   - If `n1` and `n2` are omitted, the function reshapes `r` to match 
            %     `size(n1,1) × size(n1,2)`.
            %
            %   See also: PhasorArray, reduce, logical indexing
            arguments
                o1
                n1
                n2=[]
            end
            if nargin<3 %cas ou on a en apparence que une seule entrée de coordonnée
                % cas 1 c'est une matrice d'entier
                % cas 2 c'est une matrice de logical, et il faut verif
                % qu'elle fait la bonne taille

                if ~strcmp(n1,':')%on a une matrice en input
                    if islogical(n1)
                        if numelt(o1)==numel(n1)
                            n1=find(logical(n1));
                        else
                            error('logical array size %d x %d must match first two dim of phasorArray %d x %d',size(n1,1),size(n1,2),size(o1,1),size(o1,1))
                        end
                    end
                end

                if size(o1,2)==1 % c'est déjà un phasorArray colonne, normal de n'avoir eu qu'un indice
                    n2=1;
                else
                    o1=vect(o1); % on le rend colonne, ce sera plus simple à manipuler
                    n2=1;
                end
            end
            indices = repmat({':'}, 1, ndims(o1));
            indices{1} = n1;
            indices{2} = n2;
            r=PhasorArray(o1(indices{:}),reduce=false);
            if nargin == 1
                r = reshape(r,size(n1,1),size(n1,2));
            end
        end
        
        function r = vect(o1)
           %VECT transform phasorArray matrix to column vector (col operator)
            %   This function takes a PhasorArray object and transforms it into 
            %   a column vector by stacking the columns of the input matrix.
            %
            %   Syntax:
            %       r = vect(o1)
            %
            %   Input:
            %       o1 - PhasorArray object to be transformed.
            %
            %   Output:
            %       r  - Column vector (PhasorArray) obtained by stacking the 
            %            columns of the input matrix.
            %
            %   Example:
            %       % Assuming o1 is a PhasorArray object
            %       r = vect(o1);
            %
            %   See also: reshape, pvalue
            pval = pvalue(o1);
            dims = size(pval);
            dimsCell = num2cell(dims);
            r1 = reshape(pval, [], 1, dimsCell{3:end});
            r = PhasorArray(r1, reduce=false);
        end
        function r = pad(o1,delta_h)
            %PAD the PhasorArray with delta_h phasor 
            %   - r = pad(o1,delta_h) : pad the PhasorArray o1 with delta_h 0 phasor
            %   - r = pad(o1,[delta_h1 delta_h2 delta_h3]) : pad the PhasorArray o1 with delta_h1 0 phasor along the first dimension, delta_h2 0 phasor along the second dimension and delta_h3 0 phasor along the third dimension
            %
            %pad (add zeros) to phasor array
            %pad(A, h) add h phasor to the phasor array
            %pad(A, [h1 h2 h3]) pad A in each direction
            r=PhasorArrayPad(o1,delta_h);
        end

        function r = ctranspose(o1)
            %CTRANSPOSE overloading for PhasorArray
            %CTRANSPOSE(A) : A' = A(t)'
            %transpose avec '
            r = mctranspose(o1);
        end
        function r = transpose(o1)
            %TRANSPOSE overloading for PhasorArray
            %TRANSPOSE(A) : A.' = A(t).'
            %transpose avec .'
            r = mtranspose(o1);
        end
        function r = pagectranspose(o1)
            %PAGECTRANSPOSE overloading for PhasorArray
            %PAGECTRANSPOSE(A) apply ctranspose to each page of A resulting in A(-t)'
            r = PhasorArray(pagectranspose(pvalue(o1)));
        end
        function r = pagetranspose(o1)
            %PAGETRANSPOSE overloading for PhasorArray 
            %PAGETRANSPOSE(A) apply transpose to each page of A resulting in A(t).'
            % transpose appliqué à chacun des phaseurs
            r = PhasorArray(pagetranspose(pvalue(o1)));
        end
        function r = mtranspose(o1)
            % transpose appliqué à la matrice temporelle
            r=pagetranspose(o1);
        end
        function r = mctranspose(o1)
            % ctranspose appliqué à la matrice temporelle
            r=PhasorArray(flip(pagectranspose(o1.value),3));
        end

        function r = pmax(o1,o2,varg)
            % pmax Compute elementwise or phasorwise max between two PhasorArray objects.
            %
            %   r = pmax(o1, o2, 'method', method) computes the maximum between two 
            %   PhasorArray objects `o1` and `o2` according to the specified method.
            %
            %   Inputs:
            %       o1, o2  - PhasorArray objects to compare.
            %       method   - (Optional) Specifies the max computation method:
            %                  * 'elementwise' (default): Max computed based on norm.
            %                  * 'phasorwise': Max computed independently for each phasor.
            %
            %   Output:
            %       r       - The resulting PhasorArray after applying the max operation.
            %
            %   Notes:
            %   - In 'elementwise' mode, each phasor's norm is computed first, and the 
            %     element-wise max is applied to select the dominant phasor.
            %   - In 'phasorwise' mode, each corresponding phasor component is compared directly.
            %   - Both inputs are unified in size using `PhasorUnif` before processing.
            %
            %   See also: PhasorUnif, pvalue, norm
            arguments
                o1
                o2
                varg.method char {mustBeMember(varg.method,{'elementwise','phasorwise'})} = 'elementwise'
            end
            if strcmp(varg.method,'elementwise')
                d=PhasorUnif(o1,o2);
                o1 = d{1};
                o2 = d{2};

                % norm of each phasor (along the third dim)
                n1=sum(o1.value .* conj(o1.value),3);
                n2=sum(o2.value .* conj(o2.value),3);
                %max of the norm
                n=max(n1,n2);


                %elementwise max
                r=PhasorArray(pvalue(o1).*(n1==n) + pvalue(o2).*(n1~=n));
            else
                d=PhasorUnif(o1,o2);
                r = PhasorArray(max(pvalue(d{1}),pvalue(d{2})));
            end
        end


        function varargout=phas(o1,h)
            % phas Extract the phasor of order `h` from a PhasorArray.
            %
            %   phas(o1, h) returns the phasor of order `h` from the PhasorArray `o1`.
            %
            %   Inputs:
            %       o1 - The PhasorArray object.
            %       h  - The order of the phasor to extract.
            %            - If `h` is a scalar, returns a single phasor slice.
            %            - If `h` is a vector, returns multiple slices at the specified orders.
            %
            %   Outputs:
            %       - A 3D array corresponding to the phasor(s) of order `h`.
            %
            %   Behavior:
            %   - If `abs(h) <= o1.h`, extracts the corresponding phasor.
            %   - If `h` is **out of range**, pads `o1` to match the highest requested order.
            %   - If `h` is **beyond padding limits**, returns a zero matrix.
            %
            %   See also: pad, reduce, PhasorArray
            if strcmp(h,':')
                varargout{1} = o1.value;
                return
            end
            if isscalar(h)
                if abs(h)<=o1.h
                    indices = repmat({':'}, 1, ndims(o1));
                    indices{3} = (size(o1,3)+1)/2+h;
                    varargout{1} = o1(indices{:});
                else
                    sz = size(o1);
                    sz(3) = 1;
                    varargout{1} = zeros(sz);
                end
            else
                if max(abs(h))>=o1.h
                    o1=o1.pad( max(abs(h))-o1.h);
                end
                varargout{1}=o1(:,:,(end+1)/2+h);
            end

        end
        function obj =phasAssign(obj,h,varargin)
            % phasAssign Assign values to specific phasor components in a PhasorArray.
            %
            %   obj = phasAssign(obj, h, values) returns a copy of the PhasorArray
            %   with the phasor at index h replaced by the provided values.
            %
            %   Inputs:
            %       obj    - The PhasorArray object to modify.
            %       h      - The index (or indices) of the phasor(s) to be assigned.
            %       values - The new values to be assigned to the specified phasors.
            %
            %   Outputs:
            %       obj    - A modified PhasorArray with updated phasor values.
            %
            %   Notes:
            %   - If h exceeds the current order of the PhasorArray, it is automatically expanded.
            %   - This method does not modify the original object but returns a modified copy.
            %   - The provided values must be compatible in size with the existing array dimensions.
            %
            %   See also: phas, sub, reduce, trunc
            obj{:,:,h}=varargin{:};
        end


        function r = lt(o1,o2)
            r= (pvalue(o1)<pvalue(o2));
        end
        function r = gt(o1,o2)
            r= (pvalue(o1)>pvalue(o2));
        end
        function r = le(o1,o2)
            r= (pvalue(o1)<=pvalue(o2));
        end
        function r = ge(o1,o2)
            r= (pvalue(o1)>=pvalue(o2));
        end
        function r = ne(o1,o2)
            r= (pvalue(o1)~=pvalue(o2));
        end
        function r = eq(o1,o2)
            r= (pvalue(o1)==pvalue(o2));
        end
        function r = and(o1,o2)
            r= (pvalue(o1) & pvalue(o2));
        end
        function r = or(o1,o2)
            r= (pvalue(o1) | pvalue(o2));
        end
        function r = not(o1)
            r= not(pvalue(o1));
        end
        function r = double(o1)
            %DOUBLE Convert PhasorArray to double precision.
            %   r = DOUBLE(o1) converts the PhasorArray object o1 to a double precision array.
            r= double(pvalue(o1));
        end

        
        function o2 = repeat(o1,m)
            %REPEAT Repeat the PhasorArray object over its period by a factor m
            %
            %   o2 = repeat(o1, m) repeats the PhasorArray object o1 over its 
            %   period by a factor m. If m is negative, the signal is reversed 
            %   in time, effectively dividing the period by m.
            %
            %   Inputs:
            %       o1 - The PhasorArray object to be repeated.
            %       m  - An integer factor by which to repeat the period. 
            %            Default value is 2. If m is negative, the signal is 
            %            reversed in time.
            %
            %   Outputs:
            %       o2 - The resulting PhasorArray object after repeating the 
            %            period by a factor m.
            %
            %   Example:
            %       o1 = PhasorArray(...); % Create a PhasorArray object
            %       o2 = repeat(o1, 3);    % Repeat the period of o1 by a factor of 3
            %
            %   See also: PhasorArray.zeros, retro
            arguments
                o1
                m {mustBeInteger(m)} = 2
            end
            h=o1.h;
            h_new=h*abs(m);
            o2 = PhasorArray.zeros(size(o1,1),size(o1,2),2*h_new+1);
            o2(:,:,1:abs(m):end)=o1.value;
            if m<0
                o2=retro(o2);
            end

        end


        function r = antiD(o1,T)
            %ANTI-D Compute the anti-derivative (primitive) of non-zero phasors of a PhasorArray.
            %   r = ANTI-D(o1, T) computes the anti-derivative of the PhasorArray o1
            %   with respect to the period T. The function ignores the 0-th phasor to
            %   produce a periodic output.
            %
            %   INPUTS:
            %       o1 - The PhasorArray object to be anti-differentiated.
            %       T  - (Optional) The period of the PhasorArray. Defaults to 2*pi.
            %
            %   OUTPUT:
            %       r  - The resulting PhasorArray after computing the anti-derivative.
            %
            %   EXAMPLE:
            %       A = PhasorArray.random(3, 3, 5);
            %       B = A.antiD(2*pi);
            %
            %   NOTE:
            %       The function divides each non-zero phasor by (1i * k * 2 * pi / T),
            %       where k is the phasor index. The 0-th phasor is set to zero.
            arguments
            o1
            T=2*pi
            end
            o1=o1.value;
            [~,~,n3]=size(o1);
            for ii=1:n3
            k=-(n3-1)/2+ii-1;
            if k~=0
            o1(:,:,ii)=o1(:,:,ii)/(1i*k*2*pi/T);
            else
                o1(:,:,ii)=0;
            end
            end
            r=PhasorArray(o1);
        end
        
        function r = d(o1,T)
            % d - Derive phasor array with respect to a given period
            %
            % Syntax: r = d(o1, T)
            %
            % Inputs:
            %    o1 - The input phasor array object
            %    T  - The period with respect to which the phasor array is derived (default is 2*pi)
            %
            % Outputs:
            %    r  - The resulting phasor array after derivation
            %
            % Example:
            %    phasorArray = PhasorArray(someValues);
            %    result = phasorArray.d(phasorArray, 2*pi);
            arguments
                o1
                T=2*pi
            end
            %[~,~,n3]=size(o1);
            try
                K=permute((-o1.h):(o1.h),[1 3 2])*1i*2*pi/T;
                oo=bsxfun(@times,o1.value,K);
                r=PhasorArray(oo);
            catch e
                e
                % We need to manually perform the operation intended for each "slice" of P.
                for idx = 1:size(o1, 3)
                    o1(:,:,idx) = o1(:,:,idx) * K(idx);
                end
                r = o1;
            end
        end
        function r = PhaseShift(o1,angle)
            % PhaseShift Apply a phase shift to a PhasorArray.
            %
            %   r = PhaseShift(o1, angle) shifts the phase of the PhasorArray `o1` 
            %   by `angle` radians.
            %
            %   Inputs:
            %       o1    - The PhasorArray object.
            %       angle - The phase shift value(s). It can be:
            %               - A scalar (applies to all elements of `o1`).
            %               - A row vector (broadcasts across `o1` columns if `o1` is a column).
            %               - A column vector (broadcasts across `o1` rows if `o1` is a row).
            %               - A matrix (applies element-wise if `o1` is scalar).
            %
            %   Output:
            %       r - The phase-shifted PhasorArray.
            %
            %   Behavior:
            %   - If `o1` is a scalar, `angle` can be a **matrix**, applying element-wise shifts.
            %   - If `o1` is a **row vector**, `angle` must be a column vector (broadcasted).
            %   - If `o1` is a **column vector**, `angle` must be a row vector (broadcasted).
            %   - If `o1` is a **matrix**, `angle` must be scalar.
            %
            %   Errors:
            %   - If `o1` and `angle` are both row or column vectors, the function raises an error.
            %   - If `o1` is a matrix, `angle` must be a scalar.
            %
            %   See also: dephase, PhasorArray
            if numel(angle)>1
                if isrow(o1) && iscolumn(angle)
                    n1=numel(angle);
                    %n2=o1.size(2);
                    r=repmat(o1,n1,1);
                    for angli=1:numel(angle)
                        angle(angli);
                        r{angli,:}=o1.PhaseShift(angle(angli));
                    end
                    return
                elseif iscolumn(o1) && isrow(angle)
                    %n1=o1.size(1);
                    n2=numel(angle);
                    r=repmat(o1,1,n2);
                    for angli=1:numel(angle)
                        r{:,angli}=o1.PhaseShift(angle(angli));
                    end
                    return
                elseif isscalar(o1) && ismatrix(angle)
                    [n1,n2]=size(angle,[1,2]);

                    r=repmat(o1,n1,n2);
                    for angli=1:size(angle,1)
                        for anglj=1:size(angle,2)
                            r{angli,anglj}=o1.PhaseShift(angle(angli,anglj));
                        end
                    end
                    return
                elseif iscolumn(o1) && iscolumn(angle)
                    error('if o1 is a column, angle must be row and vice versa')
                elseif isrow(o1) && isrow(angle)
                    error('if o1 is a row, angle must be colmun and vice versa')
                else
                    error('angle must be a scalar input for matricial PhasorArray')
                end
            else
                r=dephase(o1,angle);
            end
        end

        function [oInv, oInvt, norm_err, norm_ref] = inv(o1, varargin)
            %INV Compute the phasor representation of the pointwise inverse of A(t).
            %
            %   This function computes the **pointwise inverse** of the time-domain realization
            %   of the periodic matrix A(t) and then reconstructs its phasor representation.
            %
            %   The inversion process follows these steps:
            %   1. Compute the **time-domain representation** A(t) using an **IFFT**.
            %   2. Perform **pointwise inversion** A⁻¹(t).
            %   3. Reconstruct phasors by applying an **FFT** to A⁻¹(t).
            %
            %   Syntax:
            %   r = INV(o1)  
            %       Computes the phasors of the pointwise inverse of `o1` using default parameters.
            %
            %   [r, At] = INV(o1)
            %       Returns the time-domain realization A⁻¹(t) alongside the phasors.
            %
            %   [r, At, norm_err, norm_ref] = INV(o1)
            %       Also returns reconstruction error metrics.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : The PhasorArray object representing A(t).
            %
            %   Output Arguments:
            %   - oInv (PhasorArray) : The phasor representation of A⁻¹(t).
            %   - oInvt (array, optional) : The time-domain realization of A⁻¹(t).
            %   - norm_err (double, optional) : Reconstruction error ||Ainv_ph - Ainv_t||_F.
            %   - norm_ref (double, optional) : Reference norm ||Ainv_t||_F.
            %
            %   Example:
            %   % Compute the phasors of the inverse of a given PhasorArray A
            %   r = inv(A);
            %
            %   % Compute both the phasors and time-domain representation
            %   [r, At] = inv(A);
            %
            %   % Compute full outputs including reconstruction errors
            %   [r, At, err, ref] = inv(A);
            %
            %   See also: DET, REDUCE.

            % Call PhasorInv with only the required number of outputs
            if nargout == 1
                Ainvph = PhasorInv(o1, varargin{:});
                oInv = PhasorArray(Ainvph);
            elseif nargout == 2
                [Ainvph, oInvt] = PhasorInv(o1, varargin{:});
                oInv = PhasorArray(Ainvph);
            else
                [Ainvph, oInvt, norm_err, norm_ref] = PhasorInv(o1, varargin{:});
                oInv = PhasorArray(Ainvph);
            end
        end
        function [PhDet,det_t] = det(o1,varg)
            %DET Compute the pointwise determinant of A(t) and reconstruct its phasors.
            %
            %   This function computes the determinant of the **time-domain realization** A(t),
            %   then reconstructs its phasor representation via Fourier Transform.
            %
            %   The determinant is computed **pointwise at each time step**, meaning:
            %   - If A(t) is periodic, det(A(t)) is computed over time.
            %   - The final result represents the phasor decomposition of det(A(t)).
            %
            %   Syntax:
            %   [PhDet, det_t] = DET(o1)
            %       Computes the phasors of det(A(t)) using default settings.
            %
            %   [PhDet, det_t] = DET(o1, 'nT', nT, 'T', T, 'm', m, 
            %                             'plot', plotFlag, 'autoTrunc', autoTrunc)
            %       Computes det(A(t)) with additional control over truncation and plotting.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : The PhasorArray object whose determinant is computed.
            %
            %   Name-Value Pair Arguments:
            %   - 'nT' (integer, optional) : Number of periods used in the time-domain evaluation. Default: 1.
            %   - 'T' (double, optional) : The period used for simulation. Default: 1.
            %   - 'm' (integer, optional) : 
            %       - Power of two controlling time-domain discretization.
            %       - Can be set to [] for automatic selection based on the number of phasors.
            %   - 'plot' (logical, optional) : If true, plots det(A(t)) after computation. Default: false.
            %   - 'autoTrunc' (logical, optional) : 
            %       - true : Uses the derivative of phasors to **automatically detect** 
            %         the significant number of phasors.
            %       - false (default) : Uses a fixed threshold-based reduction method.
            %
            %   - If 'autoTrunc' is false, the following options apply:
            %       - 'reduceThreshold' (double, optional) : The threshold for reducing phasors. Default: 1e-20.
            %       - 'reduceMethod' (char, optional) : Reduction strategy.
            %           - 'absolute' : Remove phasors with magnitude < reduceThreshold.
            %           - 'relative' (default) : Remove phasors with magnitude < max(magnitude) * reduceThreshold.
            %
            %   Output Arguments:
            %   - PhDet (PhasorArray) : The phasor representation of det(A(t)).
            %   - det_t (array) : The time-domain realization of det(A(t)).
            %
            %   Algorithm:
            %   1. Compute A(t) in the time domain using an **IFFT**.
            %   2. Perform **pointwise determinant computation** det(A(t)).
            %   3. Reconstruct phasors by applying an **FFT** to det(A(t)).
            %
            %   Example:
            %   % Compute the phasors of det(A(t)) using default settings
            %   [PhDet, det_t] = det(A);
            %
            %   % Compute det(A(t)) over 2 periods with auto truncation
            %   [PhDet, det_t] = det(A, 'nT', 2, 'autoTrunc', true);
            %
            %   % Compute det(A(t)) with manual truncation and thresholding
            %   [PhDet, det_t] = det(A, 'reduceThreshold', 1e-15, 'reduceMethod', 'absolute');
            %
            %   See also: INV, REDUCE, FFT, IFFT.
            arguments
            o1
            varg.nT=1
            varg.T=1
            varg.m=[]
            varg.plot=false
            varg.reduceThreshold = 1e-20
            varg.reduceMethod = 'relative'
            varg.autoTrunc = false
            end

            
            C=namedargs2cell(varg);
            [PhDet,det_t] =  PhasorDet(o1,C{:});
            PhDet=PhasorArray(PhDet);

        end

        function r = diag(o1,K)
            %DIAG Extract or construct a diagonal PhasorArray.
            %
            %   This function operates similarly to MATLAB's `diag`:
            %   - If `o1` is a **vector**, it constructs a **diagonal PhasorArray**.
            %   - If `o1` is a **square matrix**, it extracts its diagonal as a **vector**.
            %
            %   Syntax:
            %   r = DIAG(A)  
            %       Constructs a diagonal PhasorArray from a vector `A`.
            %
            %   r = DIAG(A, K)  
            %       Constructs a diagonal PhasorArray, with `K` as the diagonal offset.
            %
            %   r = DIAG(A)  
            %       Extracts the diagonal as a PhasorArray vector when `A` is square.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : Input PhasorArray, either a vector or a square matrix.
            %   - K (integer, optional) : Offset for the diagonal placement. Default: 0.
            %
            %   Output:
            %   - r (PhasorArray) : 
            %       - If `o1` is a vector, `r` is a **diagonal PhasorArray**.
            %       - If `o1` is square, `r` is the **extracted diagonal**.
            %
            %   Example:
            %   % Create a diagonal PhasorArray from a vector
            %   A = PhasorArray(rand(5,1));  
            %   R = diag(A);
            %
            %   % Extract the diagonal from a square PhasorArray
            %   B = PhasorArray(rand(4,4));
            %   d = diag(B);
            %
            %   % Construct a diagonal PhasorArray with an offset
            %   C = diag(A, 1);
            %
            %   See also: TRACE.
            arguments
                o1
                K=0
            end
            if isscalar(o1) && K==0
                r = o1;
                return
            end

            if isvector(o1)
                if ~iscolumn(o1)
                    o1=o1.';
                end
                if isa(o1.value,"sdpvar")
                    r = PhasorArray(diag(o1));
                    return
                end

                if isa(o1.value,"ndsdpvar") || isa(o1.value,"sym")
                    for ii = 1:size(o1,3)
                        r{ii}  = PhasorArray(diag(o1(:,:,ii)));
                    end
                    r=cat(3,r{:});
                    return
                end

                r = PhasorArray.zeros(numelt(o1)+abs(K));


                I = logical(diag(ones(numelt(o1),1),K));
                r{I}=r{I}+o1;
                return
            end
            assert(issquare(o1),"diag function : PhasorArray must represent a square matrix");
            n=size(o1,1);
            I=(1:n)*(n+1)-n;
            r=o1{I};
        end
        function r = trace(o1,type)
            %TRACE Compute the phasor representation of the trace of A(t).
            %
            %   This function computes the **trace** of a PhasorArray A, which is the sum 
            %   of its diagonal elements. It supports two modes:
            %   - 'phasor' (default) : Returns the **full** phasor representation of the trace.
            %   - '0'                : Returns only the **DC (0th order)** component of the trace.
            %
            %   Syntax:
            %   r = TRACE(A)  
            %       Computes the phasor representation of the trace of `A`.
            %
            %   r = TRACE(A, 'phasor')  
            %       Same as above; returns the full phasor trace.
            %
            %   r = TRACE(A, '0')  
            %       Returns only the DC component of the trace.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : A **square PhasorArray**.
            %   - type (char, optional) :  
            %       - 'phasor' (default) : Returns the **full phasor representation** of trace(A).
            %       - '0' : Returns only the **DC component** (0th phasor) of trace(A).
            %
            %   Output:
            %   - r (PhasorArray or numeric) :  
            %       - If 'phasor', `r` is a **PhasorArray** containing the full phasor trace.
            %       - If '0', `r` is a **scalar numeric value** (the DC component of trace(A)).
            %
            %   Example:
            %   % Compute the full phasor trace of a PhasorArray
            %   A = PhasorArray(rand(3,3,11));  
            %   tr_phasor = trace(A);
            %
            %   % Compute only the DC component of the trace
            %   tr_DC = trace(A, '0');
            %
            %   See also: DIAG.
            arguments
                o1
                type char {mustBeMember(type,{'phasor','0'})} = 'phasor'
            end
            r=sum(diag(o1));
            if strcmp(type,'0')
                %return the DC value of the trace
                r=r{:,:,0};
            end
        end

        function r = numelt(o1)
            %NUMELT Compute the number of elements in the first two dimensions of A.
            %
            %   This function returns `size(A,1) * size(A,2)`, which represents
            %   the number of matrix elements per time instant.
            %
            %   Syntax:
            %   r = NUMELT(A)  
            %       Computes the total number of elements in A(t).
            %
            %   Input:
            %   - o1 (PhasorArray) : A PhasorArray object.
            %
            %   Output:
            %   - r (integer) : Number of elements in `A(t)`.
            %
            %   Example:
            %   % Compute the number of elements in a 4x5 PhasorArray
            %   A = PhasorArray(rand(4,5,10));  
            %   e = numelt(A);  % Returns 4*5 = 20.
            r=size(o1,1)*size(o1,2);
        end
        function r = h(o1)
            %H Compute the maximal phasor order stored in A.
            %
            %   This function extracts the **highest phasor order** present in a PhasorArray.
            %
            %   Syntax:
            %   r = H(A)  
            %       Computes the highest stored harmonic order.
            %
            %   Input:
            %   - o1 (PhasorArray) : A PhasorArray object.
            %
            %   Output:
            %   - r (integer) : The highest stored harmonic order in A.
            %
            %   Example:
            %   % Get the maximum harmonic order in a PhasorArray
            %   A = PhasorArray(rand(4,4,11));  
            %   max_h = h(A);  % Returns (11-1)/2 = 5.
            %
            %   See also: DIM.
            r=(size(o1,3)-1)/2;
        end
        function r = dim(o1)
            %DIM Compute the number of elements in A(t).
            %
            %   This function returns `size(A,1) * size(A,2)`, which represents
            %   the number of matrix elements per time instant.
            %
            %   Syntax:
            %   r = DIM(A)  
            %       Computes the total number of elements in A(t).
            %
            %   Input:
            %   - o1 (PhasorArray) : A PhasorArray object.
            %
            %   Output:
            %   - r (integer) : Number of elements in `A(t)`.
            %
            %   Example:
            %   % Compute the number of elements in a 4x5 PhasorArray
            %   A = PhasorArray(rand(4,5,10));  
            %   e = dim(A);  % Returns 4*5 = 20.
            %
            %   See also: NUMELT.
            r=size(o1,1)*size(o1,2);
        end


        function r = BT(o1,m)
            %BT Construct a Block Toeplitz matrix from a PhasorArray.
            %
            %   This function builds a **Block Toeplitz matrix** of order `m` from the given 
            %   PhasorArray `A`. A **Block Toeplitz matrix** is a **block-structured matrix** 
            %   where **entire blocks** (submatrices) are repeated along the diagonals.
            %
            %   Specifically, the matrix `BT(A, m)` is given by:
            %       B = sum_{k=-2m}^{2m} ( I^k ⊗ A_k ),
            %   where:
            %   - `I^k` is the **diagonal selector matrix**, which has ones on its `k`-th diagonal.
            %   - `⊗` denotes the **Kronecker product**.
            %   - `A_k` are the Fourier components (harmonics) of `A`.
            %
            %   This matrix represents the **finite-dimensional truncation** of an 
            %   **infinite-dimensional Block Toeplitz operator** acting on ℓ², where the truncation 
            %   is performed at order `m`.
            %
            %   **Resulting Dimensions:**
            %   If `A` is an `N×N` PhasorArray, then `BT(A, m)` is a `(2m+1)N × (2m+1)N` matrix.
            %
            %   Syntax:
            %   r = BT(A, m)  
            %       Constructs a Block Toeplitz matrix of order `m`.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : The input PhasorArray.
            %   - m (integer, optional) : The order of the Block Toeplitz matrix.
            %
            %   Output:
            %   - r ((2m+1)N × (2m+1)N matrix) : The Block Toeplitz matrix.
            %
            %   Example:
            %   % Generate a Block Toeplitz matrix from a PhasorArray
            %   A = PhasorArray(rand(4,4,11));
            %   BT_A = BT(A, 5);
            %
            %   See also: TB, spTB.
            arguments
                o1
                m=[]
            end
            r=array2BToepliz(o1,2*m);
        end
        function r = TB(o1,m)
            %TB Construct a Toeplitz Block matrix from a PhasorArray.
            %
            %   This function constructs a **Toeplitz Block (TB) matrix** of order `m`, which is an alternative
            %   representation of `A` where **each block** of the matrix is a Toeplitz structure.
            %
            %   Specifically, `TB(A, m)` is given by:
            %       B = sum_{k=-2m}^{2m} ( A_k ⊗ I^k ),
            %   where:
            %   - `I^k` is the **diagonal selector matrix**, which has ones on its `k`-th diagonal.
            %   - `⊗` denotes the **Kronecker product**.
            %   - `A_k` are the Fourier components (harmonics) of `A`.
            %
            %   Unlike **Block Toeplitz (BT)**, where **blocks are repeated along diagonals**, here **each block itself** 
            %   follows a **Toeplitz structure**. Both `BT(A, m)` and `TB(A, m)` are equivalent in the **harmonic space**, 
            %   up to a basis transformation.
            %
            %   This matrix represents the **finite-dimensional truncation** of an 
            %   **infinite-dimensional Toeplitz Block operator** acting on ℓ², with truncation at order `m`.
            %
            %   **Resulting Dimensions:**
            %   If `A` is an `N×N` PhasorArray, then `TB(A, m)` is a `(2m+1)N × (2m+1)N` matrix.
            %
            %   Syntax:
            %   r = TB(A, m)  
            %       Constructs a Toeplitz Block matrix of order `m`.
            %
            %   Input Arguments:
            %   - o1 (PhasorArray) : The input PhasorArray.
            %   - m (integer, optional) : The order of the Toeplitz Block matrix.
            %
            %   Output:
            %   - r ((2m+1)N × (2m+1)N matrix) : The Toeplitz Block matrix.
            %
            %   Example:
            %   % Generate a Toeplitz Block matrix from a PhasorArray
            %   A = PhasorArray(rand(4,4,11));
            %   TB_A = TB(A, 5);
            %
            %   See also: BT, spTB.
            arguments
                o1
                m=[]
            end
            r=array2TBlocks(o1,2*m);
        end
        function r = spTB(o1,m)
            %SPTB Construct a sparse Toeplitz Block representation of A.
            %
            %   This function generates a **sparse** Toeplitz Block representation
            %   of order `m` for faster computations. The structure follows:
            %
            %       B = sum_{k=-2m}^{2m} ( A_k ⊗ I^k ),
            %
            %   where:
            %   - `I^k` is the **diagonal selector matrix**, which has ones on its `k`-th diagonal.
            %   - `⊗` denotes the **Kronecker product**.
            %   - `A_k` are the Fourier components (harmonics) of `A`.
            %
            %   This represents the **truncation of an infinite-dimensional Toeplitz Block operator on ℓ²**.
            %
            %   **Resulting Dimensions:**
            %   If `A` is an `N×N` PhasorArray, then `spTB(A, m)` is a `(2m+1)N × (2m+1)N` **sparse matrix**.
            %
            %   Syntax:
            %   r = SPTB(A, m)  
